FT   variation       213
FT                   /gene=yahB_5
FT                   /taxa="ESC_HA6332AA_AS ESC_SA8312AA_AS"
FT   variation       1298
FT                   /colour=4
FT                   /gene=group_1845
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       341
FT                   /colour=4
FT                   /gene=group_4190
FT                   /taxa="ESC_SA8273AA_AS"
FT   variation       2544
FT                   /colour=4
FT                   /gene=group_1935
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       1116
FT                   /colour=4
FT                   /gene=group_1784
FT                   /taxa="ESC_BA8511AA_AS ESC_HA6332AA_AS ESC_NA3973AA_AS ESC_NA4064AA_AS ESC_SA8312AA_AS"
FT   variation       56
FT                   /colour=4
FT                   /gene=group_593
FT                   /taxa="ESC_LA2840AA_AS"
FT   variation       1303
FT                   /colour=4
FT                   /gene=group_2679
FT                   /taxa="ESC_HA6332AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_SA8312AA_AS"
FT   variation       1668
FT                   /colour=4
FT                   /gene=group_1809
FT                   /taxa="ESC_BA8511AA_AS ESC_HA6332AA_AS ESC_NA3973AA_AS ESC_NA4064AA_AS ESC_SA8312AA_AS"
FT   variation       2383
FT                   /colour=4
FT                   /gene=group_2717
FT                   /taxa="ESC_HA6332AA_AS"
FT   variation       1692
FT                   /colour=5
FT                   /gene=group_528
FT                   /taxa="ESC_BA8511AA_AS ESC_HA6332AA_AS ESC_NA3973AA_AS ESC_NA4064AA_AS ESC_NA4066AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       1756
FT                   /colour=4
FT                   /gene=group_2925
FT                   /taxa="ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_NA3971AA_AS"
FT   variation       1394
FT                   /colour=4
FT                   /gene=group_3160
FT                   /taxa="ESC_HB8007AA_AS"
FT   variation       1817
FT                   /colour=4
FT                   /gene=group_4028
FT                   /taxa="ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS"
FT   variation       1209
FT                   /colour=4
FT                   /gene=group_3545
FT                   /taxa="ESC_NA4052AA_AS ESC_NA4053AA_AS"
FT   variation       1271
FT                   /colour=5
FT                   /gene=group_2542
FT                   /taxa="ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_NA3975AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA4046AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS"
FT   variation       1122
FT                   /colour=4
FT                   /gene=group_2862
FT                   /taxa="ESC_HA6342AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS"
FT   variation       2659
FT                   /colour=15
FT                   /gene=slp_2
FT                   /taxa="ESC_BA8511AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4035AA_AS ESC_NA4046AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       528
FT                   /colour=15
FT                   /gene=group_458
FT                   /taxa="ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6411AA_AS ESC_HA6418AA_AS ESC_HB8007AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       3289
FT                   /colour=4
FT                   /gene=group_2040
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       75
FT                   /colour=4
FT                   /gene=group_4179
FT                   /taxa="ESC_SA8273AA_AS"
FT   variation       2905
FT                   /colour=4
FT                   /gene=group_4164
FT                   /taxa="ESC_SA8250AA_AS"
FT   variation       2216
FT                   /colour=5
FT                   /gene=group_980
FT                   /taxa="ESC_GB6943AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_NA3980AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_VA0598AA_AS"
FT   variation       2091
FT                   /colour=8
FT                   /gene=group_781
FT                   /taxa="ESC_BA8511AA_AS ESC_GB6943AA_AS ESC_HA6411AA_AS ESC_HB8007AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_VA0598AA_AS"
FT   variation       2369
FT                   /colour=4
FT                   /gene=group_2727
FT                   /taxa="ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_IA0811AA_AS"
FT   variation       2197
FT                   /colour=4
FT                   /gene=group_3350
FT                   /taxa="ESC_LA2840AA_AS"
FT   variation       1461
FT                   /colour=4
FT                   /gene=group_2999
FT                   /taxa="ESC_HA6420AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS"
FT   variation       2488
FT                   /colour=4
FT                   /gene=group_1875
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       566
FT                   /colour=2
FT                   /gene=group_1255
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       1280
FT                   /colour=5
FT                   /gene=group_2473
FT                   /taxa="ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_NA3975AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA4046AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS"
FT   variation       1244
FT                   /colour=4
FT                   /gene=group_4212
FT                   /taxa="ESC_SA8312AA_AS"
FT   variation       903
FT                   /colour=2
FT                   /gene=noc
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       1505
FT                   /colour=5
FT                   /gene=group_2493
FT                   /taxa="ESC_GB6943AA_AS ESC_NA3975AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA4046AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS"
FT   variation       2825
FT                   /colour=2
FT                   /gene=dgcE_2
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       685
FT                   /colour=4
FT                   /gene=group_1395
FT                   /taxa="ESC_NA4064AA_AS ESC_SA8273AA_AS"
FT   variation       678
FT                   /colour=4
FT                   /gene=group_19
FT                   /taxa="ESC_GB6943AA_AS ESC_LA2848AA_AS ESC_SA8250AA_AS"
FT   variation       2495
FT                   /colour=4
FT                   /gene=group_1882
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       948
FT                   /colour=4
FT                   /gene=group_682
FT                   /taxa="ESC_HB8007AA_AS ESC_NA4064AA_AS"
FT   variation       1210
FT                   /colour=4
FT                   /gene=group_3546
FT                   /taxa="ESC_NA4052AA_AS ESC_NA4053AA_AS"
FT   variation       3668
FT                   /colour=4
FT                   /gene=yadV_1
FT                   /taxa="ESC_VA0598AA_AS"
FT   variation       1697
FT                   /colour=4
FT                   /gene=group_3681
FT                   /taxa="ESC_NA4064AA_AS"
FT   variation       744
FT                   /colour=4
FT                   /gene=group_1585
FT                   /taxa="ESC_IA3651AA_AS ESC_NA4071AA_AS"
FT   variation       672
FT                   /colour=4
FT                   /gene=group_331
FT                   /taxa="ESC_HA6332AA_AS ESC_LA2840AA_AS"
FT   variation       3085
FT                   /colour=4
FT                   /gene=group_3631
FT                   /taxa="ESC_NA4064AA_AS"
FT   variation       287
FT                   /colour=5
FT                   /gene=group_2757
